last_payment_amount,Count
2246.87,1
16829.31,1
2870.75,1
19562.76,1
5629.23,1
901.6,1
478.38,1
3067.05,1
4101.37,1
2443.34,1
382.94,1
14611.0,1
33873.31,1
106.6,1
7986.21,1
459.08,1
5654.43,1
8256.29,1
6434.68,1
14.47,1
2912.27,1
3019.81,1
620.42,1
271.91,1
1607.31,1
12575.76,1
340.67,1
9112.96,1
9334.25,1
8026.91,1
8743.05,1
3437.52,1
8565.49,1
7839.44,1
9993.18,1
3194.83,1
91.46,1
2901.31,1
3216.97,1
11758.99,1
9193.07,1
229.8,1
8985.36,1
4540.01,1
7643.57,1
7462.88,1
1320.06,1
5484.65,1
544.02,1
404.37,1
4646.92,1
83.07,1
667.75,1
448.34,1
8582.13,1
5110.72,1
5872.77,1
958.87,1
2374.39,1
3236.85,1
6778.31,1
7268.31,1
2825.58,1
5769.9,1
4382.4,1
1559.34,1
30343.03,1
4531.71,1
361.17,1
6484.87,1
4412.92,1
4009.03,1
2590.1,1
4814.29,1
4404.45,1
6337.73,1
3786.19,1
6554.99,1
171.95,1
7410.9,1
315.95,1
2574.71,1
8168.06,1
12369.32,1
4981.82,1
3012.91,1
3616.15,1
6079.61,1
7429.91,1
638.92,1
8370.71,1
11463.34,1
272.08,1
17739.31,1
613.67,1
20723.03,1
359.61,1
15851.0,1
3409.83,1
6112.7,1
13296.77,1
5577.34,1
14635.57,1
5501.11,1
24853.91,1
4176.13,1
0.97,1
1074.79,1
13892.44,1
5244.07,1
25121.79,1
2481.51,1
17849.36,1
3828.3,1
4646.0,1
4507.6,1
576.49,1
7034.3,1
168.79,1
10013.47,1
4767.08,1
603.01,1
14552.2,1
5500.27,1
10922.13,1
6536.49,1
449.88,1
2300.29,1
337.81,1
5849.09,1
14078.52,1
646.18,1
3356.57,1
10120.51,1
3518.9,1
235.81,1
1047.71,1
6937.06,1
256.07,1
559.35,1
10666.08,1
13015.04,1
308.62,1
22428.42,1
490.98,1
24192.34,1
192.91,1
800.86,1
8697.38,1
780.7,1
4576.38,1
398.97,1
12011.57,1
45.96,1
19630.06,1
8456.88,1
5044.88,1
7704.68,1
69.4,1
5183.98,1
511.39,1
11997.19,1
126.67,1
14425.46,1
4300.21,1
251.01,1
4520.16,1
7895.42,1
3787.61,1
12673.14,1
12960.25,1
689.74,1
12183.52,1
22.76,1
7281.26,1
2817.42,1
7904.73,1
6470.64,1
480.52,1
10893.2,1
19978.42,1
3328.46,1
684.3,1
11746.28,1
648.67,1
19700.97,1
32.52,1
128.04,1
14.89,1
559.66,1
16346.93,1
9585.39,1
186.56,1
22646.33,1
305.61,1
440.19,1
6983.48,1
5993.53,1
9959.03,1
12670.02,1
157.77,1
541.72,1
5698.98,1
587.52,1
103.6,1
10545.75,1
15352.44,1
329.14,1
160.96,1
4408.1,1
9033.71,1
5887.54,1
1661.98,1
5238.7,1
4607.63,1
3848.3,1
6384.5,1
5951.12,1
2449.56,1
6352.33,1
890.06,1
287.0,1
485.41,1
497.61,1
246.89,1
525.62,1
465.3,1
2891.36,1
19853.99,1
16297.86,1
10129.01,1
6496.58,1
8279.8,1
627.4,1
409.99,1
11427.15,1
576.64,1
78.31,1
253.26,1
17407.87,1
7915.84,1
3252.73,1
206.25,1
6614.07,1
10937.29,1
9604.91,1
3515.91,1
89.99,1
324.9,1
7408.48,1
552.66,1
3293.25,1
9576.16,1
707.4,1
950.79,1
160.31,1
3135.45,1
11446.39,1
20180.5,1
1702.0,1
447.59,1
417.19,1
6563.56,1
9135.48,1
3075.72,1
11105.88,1
4346.73,1
6665.35,1
25531.91,1
8170.17,1
276.84,1
255.92,1
26763.31,1
23.05,1
299.25,1
9050.65,1
304.06,1
451.55,1
424.9,1
727.58,1
193.0,1
6801.72,1
247.4,1
11886.56,1
8131.31,1
825.8,1
1444.61,1
138.12,1
5805.16,1
384.22,1
7107.93,1
187.78,1
9377.91,1
399.51,1
607.43,1
672.45,1
2596.15,1
7408.02,1
12535.62,1
5037.89,1
5363.51,1
672.86,1
4995.78,1
18899.82,1
12051.31,1
24621.52,1
826.44,1
372.1,1
19340.6,1
655.13,1
7120.88,1
203.42,1
14342.45,1
11775.57,1
326.33,1
2268.76,1
323.56,1
814.22,1
629.48,1
3049.06,1
578.31,1
6121.95,1
4090.0,1
438.96,1
321.33,1
2529.18,1
4611.61,1
6282.58,1
3427.73,1
6432.17,1
8254.21,1
4504.61,1
10697.59,1
556.05,1
12615.23,1
2995.19,1
12322.9,1
6013.8,1
249.68,1
664.13,1
2104.36,1
18636.72,1
3806.29,1
13838.41,1
2417.8,1
204.05,1
460.19,1
19418.9,1
936.73,1
1243.13,1
4973.48,1
235.96,1
922.69,1
403.74,1
215.6,1
6511.94,1
399.87,1
9585.43,1
20511.38,1
14030.84,1
1895.75,1
20083.45,1
5375.6,1
6712.91,1
552.94,1
10712.52,1
4651.38,1
358.65,1
735.49,1
5120.3,1
2507.46,1
1951.25,1
8642.05,1
2394.09,1
11646.76,1
6378.67,1
19742.37,1
18560.9,1
16978.21,1
7342.38,1
10892.92,1
10687.59,1
4658.9,1
1329.14,1
567.73,1
504.5,1
475.44,1
12662.23,1
5014.86,1
2451.59,1
599.66,1
23114.78,1
2983.46,1
25652.63,1
648.98,1
1086.49,1
120.19,1
55.99,1
4116.77,1
38.3,1
3866.19,1
10947.9,1
595.74,1
272.99,1
4492.71,1
760.33,1
621.61,1
621.55,1
14900.38,1
5335.99,1
7294.97,1
559.9,1
668.4,1
2910.36,1
283.58,1
789.72,1
14557.15,1
366.1,1
1190.52,1
66.0,1
3017.43,1
16295.8,1
220.32,1
336.6,1
365.64,1
921.34,1
9395.35,1
27486.0,1
465.63,1
908.94,1
2539.67,1
2724.71,1
14020.16,1
12149.47,1
4864.73,1
2603.54,1
7276.38,1
34564.77,1
16007.1,1
1265.43,1
334.97,1
4454.02,1
80.87,1
361.36,1
9806.26,1
280.3,1
557.83,1
18968.11,1
7534.04,1
2075.8,1
4037.57,1
128.96,1
11944.14,1
2201.21,1
363.75,1
20476.69,1
20052.51,1
357.01,1
460.92,1
6010.35,1
15542.94,1
7977.68,1
3237.05,1
4977.96,1
4061.23,1
4384.7,1
1783.6,1
3433.37,1
2617.62,1
4437.91,1
414.02,1
2339.16,1
13550.38,1
14472.17,1
529.94,1
9631.09,1
11994.0,1
179.15,1
4148.4,1
7340.45,1
50.59,1
253.15,1
596.06,1
25204.5,1
1063.09,1
14171.96,1
10114.38,1
1310.26,1
6814.15,1
734.4,1
868.04,1
287.07,1
14224.48,1
2048.13,1
17655.9,1
12930.16,1
219.08,1
45.62,1
8070.44,1
7565.91,1
2410.48,1
6106.81,1
4610.94,1
890.44,1
94.19,1
907.3,1
416.18,1
6953.48,1
267.14,1
303.71,1
13636.02,1
456.28,1
179.94,1
3553.43,1
18169.61,1
1176.61,1
8404.13,1
10397.32,1
684.71,1
6541.53,1
23728.22,1
7687.39,1
10728.26,1
3924.49,1
320.33,1
10750.59,1
616.22,1
834.67,1
423.37,1
4465.05,1
363.07,1
440.48,1
136.75,1
404.3,1
4173.93,1
7946.5,1
816.54,1
2716.07,1
266.13,1
169.98,1
9.21,1
20427.37,1
432.1,1
90.56,1
688.51,1
2493.89,1
4564.69,1
0.49,1
10317.03,1
8375.83,1
526.76,1
8732.76,1
9830.66,1
410.33,1
20292.86,1
286.27,1
4968.92,1
809.28,1
19625.22,1
10789.8,1
5638.46,1
7364.19,1
270.48,1
277.65,1
4056.8,1
9566.33,1
8042.53,1
21530.38,1
9945.42,1
986.2,1
15038.98,1
289.16,1
8498.55,1
23124.31,1
513.86,1
8106.12,1
421.48,1
20297.61,1
2639.24,1
10907.35,1
20365.31,1
6657.12,1
9983.52,1
5678.31,1
3525.05,1
265.36,1
5046.85,1
12855.65,1
384.2,1
11.82,1
246.12,1
612.52,1
25.48,1
5797.69,1
4759.84,1
267.5,1
55.61,1
23270.32,1
2268.68,1
7452.83,1
90.79,1
6433.46,1
23363.73,1
11557.34,1
5036.01,1
6244.61,1
709.95,1
4451.88,1
324.63,1
3868.85,1
8582.22,1
13325.43,1
615.81,1
18279.34,1
11207.09,1
253.71,1
342.48,1
11262.63,1
683.49,1
9025.95,1
24319.45,1
8551.45,1
26935.34,1
10339.08,1
11307.61,1
11583.46,1
494.47,1
452.1,1
476.33,1
278.32,1
4304.78,1
3173.97,1
2244.67,1
13775.39,1
19714.4,1
427.59,1
3681.37,1
293.0,1
608.01,1
677.14,1
10045.88,1
566.05,1
4457.46,1
185.45,1
1685.21,1
9634.03,1
4404.63,1
520.22,1
8182.42,1
13275.18,1
252.87,1
5368.54,1
9002.23,1
104.83,1
1315.04,1
12216.0,1
116.68,1
5418.71,1
618.34,1
4371.56,1
13310.91,1
3081.49,1
4706.5,1
747.16,1
784.52,1
2358.65,1
7770.91,1
1181.12,1
541.23,1
4369.61,1
12797.87,1
15950.91,1
282.97,1
48.69,1
6655.42,1
3598.57,1
6268.07,1
383.71,1
13701.23,1
6113.02,1
729.26,1
25534.75,1
299.61,1
3911.36,1
20397.72,1
700.47,1
7217.62,1
20209.98,1
568.53,1
498.1,1
5877.63,1
1571.81,1
292.85,1
7860.58,1
1822.5,1
8899.28,1
9538.71,1
134.62,1
5206.11,1
7280.24,1
24192.31,1
7231.06,1
780.93,1
4410.45,1
11836.92,1
187.13,1
2921.55,1
940.06,1
9334.77,1
331.65,1
460.91,1
2082.07,1
4942.61,1
424.94,1
4902.08,1
7373.13,1
27028.92,1
8999.05,1
843.26,1
6828.39,1
19315.23,1
4884.22,1
3989.07,1
1062.44,1
6427.27,1
17581.97,1
2379.15,1
19768.95,1
5920.46,1
391.6,1
1400.0,1
407.48,1
43.12,1
9334.8,1
172.13,1
1134.98,1
566.32,1
537.76,1
4870.31,1
18016.95,1
238.05,1
954.52,1
138.17,1
8076.23,1
2543.12,1
392.73,1
323.89,1
5059.43,1
13870.0,1
4020.83,1
349.48,1
17092.81,1
5360.37,1
630.92,1
1980.06,1
1920.67,1
20315.42,1
4765.69,1
25613.83,1
316.96,1
23031.18,1
7472.63,1
371.52,1
667.66,1
5992.97,1
24137.82,1
10013.48,1
561.54,1
9280.03,1
9504.98,1
14204.87,1
8644.06,1
2822.69,1
3909.42,1
22638.07,1
5674.41,1
6091.4,1
10237.68,1
497.24,1
1214.6,1
417.79,1
2831.68,1
3552.42,1
118.23,1
1505.94,1
8045.8,1
16.9,1
4198.36,1
886.73,1
202.73,1
18493.3,1
9520.12,1
118.49,1
248.36,1
17066.69,1
6387.44,1
6560.78,1
885.59,1
3989.35,1
4558.0,1
963.76,1
19993.35,1
860.49,1
13467.85,1
340.29,1
544.66,1
659.19,1
14017.03,1
502.42,1
303.61,1
13339.28,1
546.31,1
808.41,1
143.73,1
4884.64,1
5439.54,1
9705.44,1
6757.99,1
9846.33,1
333.83,1
3474.81,1
596.97,1
153.64,1
12609.74,1
3560.02,1
479.85,1
816.95,1
9006.33,1
3518.64,1
792.8,1
9224.3,1
347.33,1
10542.91,1
1921.23,1
19609.1,1
14263.09,1
12993.08,1
10368.11,1
8121.43,1
6302.92,1
610.01,1
28704.94,1
3306.16,1
16908.86,1
4204.98,1
14197.26,1
7113.97,1
4715.02,1
8088.15,1
345.02,1
13082.08,1
374.61,1
11184.35,1
492.42,1
377.72,1
701.96,1
6092.36,1
3482.68,1
13395.03,1
4850.44,1
9545.9,1
19396.56,1
14773.51,1
16118.66,1
590.0,1
8668.35,1
17150.78,1
348.27,1
327.02,1
739.29,1
300.58,1
22730.52,1
185.15,1
564.52,1
8802.55,1
5845.41,1
2897.38,1
509.23,1
7503.89,1
4716.7,1
9539.38,1
33479.76,1
13163.27,1
231.96,1
8646.87,1
6644.03,1
161.85,1
215.9,1
853.34,1
1466.0,1
96.4,1
308.57,1
12753.58,1
2190.83,1
51.04,1
3130.35,1
268.13,1
12772.41,1
27152.84,1
25161.8,1
491.11,1
915.58,1
10509.29,1
834.4,1
815.34,1
792.0,1
5305.71,1
2897.14,1
1554.92,1
5573.08,1
880.12,1
6184.98,1
8456.85,1
22239.06,1
312.66,1
7162.29,1
2589.14,1
12616.14,1
25034.02,1
3593.09,1
17402.38,1
6108.03,1
706.4,1
299.52,1
14965.79,1
11943.76,1
5895.52,1
367.45,1
151.01,1
4605.73,1
12816.79,1
739.75,1
288.01,1
4720.87,1
3148.69,1
15853.55,1
515.08,1
7793.09,1
6555.09,1
669.25,1
10414.44,1
6570.86,1
2668.17,1
12172.9,1
14719.1,1
338.72,1
4238.21,1
887.2,1
221.7,1
10385.09,1
6105.67,1
10758.38,1
5194.35,1
341.4,1
5277.26,1
9675.87,1
9318.06,1
4765.71,1
2611.4,1
2327.32,1
11790.4,1
561.77,1
8912.35,1
219.36,1
3772.09,1
262.53,1
1340.89,1
14387.17,1
182.87,1
245.9,1
6091.58,1
8682.7,1
15617.71,1
14991.58,1
21472.46,1
12367.91,1
3527.82,1
5510.71,1
18547.98,1
4282.87,1
182.39,1
5860.26,1
164.62,1
8416.98,1
18882.17,1
6990.66,1
397.25,1
236.06,1
4018.37,1
4237.78,1
1185.1,1
8650.02,1
7293.84,1
25030.55,1
7259.93,1
3669.21,1
429.0,1
18237.48,1
3625.0,1
533.7,1
5541.4,1
506.8,1
30.64,1
356.26,1
6475.18,1
1224.41,1
3726.64,1
5973.68,1
23463.17,1
10229.41,1
13390.46,1
2741.95,1
382.02,1
6525.64,1
2847.54,1
399.06,1
796.34,1
5930.6,1
6140.28,1
368.53,1
3314.55,1
6872.85,1
19504.88,1
830.58,1
922.73,1
256.82,1
710.87,1
10106.83,1
4557.23,1
4875.63,1
342.11,1
3983.39,1
8883.82,1
9246.75,1
8641.57,1
382.85,1
13851.6,1
18829.54,1
12019.34,1
20148.04,1
1751.48,1
6609.91,1
5947.08,1
1254.18,1
729.36,1
14847.05,1
11051.45,1
4469.29,1
8285.2,1
112.49,1
4937.26,1
210.79,1
6607.68,1
6336.15,1
5779.01,1
301.94,1
3062.67,1
16270.53,1
335.47,1
444.23,1
8223.4,1
4049.15,1
5064.04,1
18411.04,1
688.63,1
2346.53,1
19995.78,1
2595.94,1
573.37,1
708.48,1
3043.38,1
125.3,1
7131.64,1
15740.97,1
1329.77,1
28330.54,1
12573.67,1
2777.07,1
7197.39,1
9042.35,1
16854.77,1
670.79,1
2873.7,1
946.94,1
22700.45,1
8206.21,1
7905.96,1
24037.44,1
11575.43,1
780.43,1
9422.95,1
959.94,1
9817.14,1
5202.57,1
570.2,1
11870.63,1
2201.93,1
6320.77,1
1250.42,1
10011.65,1
1766.54,1
5700.73,1
9049.31,1
1574.01,1
19129.84,1
13791.59,1
147.52,1
811.98,1
15699.01,1
6435.72,1
27754.17,1
6994.31,1
386.86,1
9955.18,1
8263.85,1
748.58,1
2514.65,1
3633.37,1
5791.73,1
4561.63,1
15955.29,1
451.65,1
1099.18,1
3669.6,1
2802.73,1
666.9,1
3239.0,1
1188.73,1
394.87,1
4777.7,1
9288.96,1
376.63,1
8940.07,1
7634.35,1
17311.28,1
9602.27,1
7866.64,1
6101.15,1
401.23,1
19384.11,1
12760.28,1
301.93,1
8866.92,1
12526.96,1
10185.73,1
1440.67,1
2065.02,1
533.28,1
2939.1,1
785.51,1
372.99,1
319.94,1
282.96,1
1204.05,1
843.3,1
6054.96,1
215.51,1
352.48,1
28412.43,1
13938.85,1
240.64,1
1933.94,1
212.86,1
449.39,1
406.12,1
3643.9,1
2454.29,1
416.2,1
437.68,1
1122.55,1
411.71,1
4936.27,1
464.07,1
6821.51,1
3845.46,1
1976.75,1
1483.12,1
3.62,1
418.47,1
182.85,1
406.85,1
305.38,1
2940.47,1
270.37,1
819.9,1
12653.57,1
314.45,1
77.88,1
5699.63,1
1344.77,1
301.76,1
727.38,1
2124.39,1
3379.25,1
21393.19,1
817.34,1
218.08,1
414.83,1
853.26,1
242.97,1
2258.8,1
631.87,1
1192.02,1
473.95,1
18024.97,1
409.71,1
2375.97,1
395.05,1
249.88,1
528.58,1
9245.21,1
2539.58,1
118.32,1
483.38,1
115.38,1
282.44,1
5872.8,1
163.64,1
15.01,1
417.61,1
4942.63,1
349.21,1
8061.1,1
260.62,1
161.03,1
3525.19,1
12854.51,1
386.21,1
4527.52,1
9222.2,1
25535.94,1
13788.26,1
6886.67,1
365.83,1
7083.14,1
740.63,1
19453.62,1
4.79,1
19476.61,1
2105.02,1
555.33,1
1491.29,1
456.95,1
248.19,1
1669.38,1
842.08,1
369.43,1
3270.11,1
5526.53,1
62.38,1
3615.46,1
262.31,1
787.01,1
10869.79,1
141.26,1
2082.79,1
838.27,1
4190.34,1
2530.74,1
1179.0,1
3074.04,1
392.03,1
9931.02,1
6824.7,1
23499.05,1
8962.31,1
214.39,1
5803.94,1
791.58,1
20367.38,1
107.86,1
4235.03,1
10046.57,1
12829.11,1
12709.2,1
5218.05,1
4999.71,1
1787.94,1
7983.98,1
8389.02,1
14725.55,1
28186.96,1
1723.77,1
2374.01,1
526.85,1
8326.9,1
6142.97,1
3511.07,1
3895.26,1
2006.86,1
852.27,1
20401.63,1
7489.63,1
179.91,1
12604.55,1
11823.14,1
16742.52,1
4678.05,1
1449.77,1
10759.77,1
1052.6,1
598.02,1
697.8,1
651.31,1
610.81,1
8453.8,1
3559.16,1
4535.04,1
11338.82,1
531.93,1
1215.16,1
558.99,1
3375.16,1
697.71,1
414.28,1
266.33,1
404.89,1
530.85,1
13913.63,1
23737.04,1
292.25,1
2088.34,1
429.51,1
1042.75,1
8831.62,1
18479.91,1
14648.67,1
4015.82,1
263.19,1
9292.44,1
344.46,1
4303.71,1
111.45,1
15143.26,1
1430.96,1
6625.16,1
702.8,1
4718.57,1
764.58,1
232.18,1
381.11,1
19118.02,1
697.13,1
3922.52,1
9202.95,1
595.92,1
21771.51,1
3406.54,1
327.89,1
641.2,1
7682.03,1
14501.72,1
46.42,1
426.0,1
395.22,1
162.81,1
124.96,1
33319.97,1
3256.89,1
456.87,1
10076.64,1
2287.99,1
18545.98,1
1225.28,1
10088.15,1
14394.06,1
2504.69,1
26027.48,1
2709.87,1
2721.66,1
22477.9,1
653.0,1
12289.87,1
701.34,1
15770.86,1
11531.37,1
6525.6,1
990.74,1
449.95,1
9098.56,1
5966.75,1
2862.24,1
365.0,1
6092.03,1
937.94,1
259.15,1
853.69,1
10748.79,1
7468.12,1
7594.96,1
588.39,1
5760.14,1
11912.73,1
8127.41,1
7084.24,1
11365.28,1
6512.37,1
5489.4,1
5536.18,1
4742.1,1
5512.1,1
9546.96,1
369.76,1
10424.9,1
24531.76,1
453.15,1
5044.23,1
7393.73,1
11902.42,1
3084.18,1
4160.94,1
7294.85,1
18168.93,1
16692.15,1
118.6,1
6005.46,1
484.78,1
11494.62,1
5903.15,1
254.38,1
266.08,1
11123.07,1
863.31,1
6688.17,1
310.51,1
622.4,1
94.96,1
3756.4,1
4725.3,1
1284.0,1
450.34,1
4273.22,1
10770.01,1
13707.81,1
18404.99,1
2818.2,1
584.74,1
8677.28,1
5025.37,1
3101.55,1
18244.2,1
593.34,1
8534.57,1
9683.31,1
3538.88,1
1155.73,1
1290.44,1
1739.11,1
572.72,1
480.98,1
26326.68,1
11874.25,1
815.96,1
21502.46,1
9175.15,1
6165.57,1
5022.19,1
10656.97,1
9661.72,1
534.68,1
11188.1,1
12654.41,1
19817.27,1
4775.01,1
14023.56,1
11180.84,1
13792.19,1
859.68,1
17116.4,1
560.82,1
8688.3,1
4987.31,1
17341.98,1
4228.12,1
1014.11,1
7174.86,1
9912.05,1
15373.31,1
90.06,1
575.84,1
2486.38,1
676.65,1
6087.07,1
499.52,1
10010.49,1
13207.0,1
2019.99,1
20392.73,1
16455.97,1
2441.42,1
3816.41,1
1887.5,1
283.01,1
385.9,1
1728.34,1
469.13,1
21538.9,1
777.44,1
17309.34,1
869.39,1
4161.06,1
11644.29,1
137.26,1
9798.14,1
7377.83,1
22357.84,1
9976.35,1
599.95,1
553.67,1
393.0,1
17335.09,1
5039.22,1
10461.74,1
23955.63,1
27763.42,1
24071.49,1
492.0,1
949.02,1
3576.08,1
13688.01,1
3130.11,1
1066.91,1
5535.53,1
349.54,1
10048.71,1
5362.34,1
18886.5,1
3742.46,1
10690.37,1
5122.05,1
6417.63,1
13273.1,1
213.38,1
2934.68,1
4085.3,1
79.21,1
9327.36,1
5076.81,1
3519.75,1
3005.84,1
553.45,1
3866.0,1
3043.46,1
4701.22,1
4118.68,1
420.17,1
265.08,1
207.28,1
403.64,1
287.54,1
625.59,1
484.63,1
5255.49,1
4340.28,1
1178.22,1
1394.6,1
1391.94,1
11586.36,1
5041.96,1
359.43,1
1819.0,1
1013.44,1
77.34,1
4887.29,1
674.24,1
615.84,1
448.06,1
14433.36,1
275.38,1
183.68,1
540.21,1
292.53,1
44.46,1
177.94,1
770.57,1
7444.0,1
29718.8,1
8628.82,1
257.8,1
457.91,1
938.64,1
2752.67,1
9968.66,1
425.26,1
87.12,1
350.09,1
266.0,1
8438.57,1
278.63,1
613.09,1
568.6,1
11823.31,1
234.06,1
478.15,1
1816.4,1
6555.53,1
464.26,1
12575.54,1
510.23,1
57.11,1
13586.25,1
10133.56,1
635.81,1
551.91,1
112.3,1
377.11,1
174.2,1
354.84,1
755.0,1
18.74,1
703.35,1
2482.61,1
201.07,1
296.77,1
4500.02,1
3562.24,1
23356.73,1
390.85,1
264.26,1
4421.0,1
5634.31,1
549.63,1
298.75,1
101.05,1
155.56,1
15745.04,1
2065.97,1
713.48,1
1621.93,1
9513.3,1
3292.82,1
298.0,1
2295.56,1
859.45,1
321.98,1
1179.9,1
18.86,1
12190.99,1
5767.17,1
8011.75,1
519.95,1
1850.02,1
2366.35,1
576.27,1
14468.07,1
163.16,1
8058.12,1
2089.96,1
261.34,1
855.95,1
326.35,1
39.27,1
458.86,1
228.33,1
3229.54,1
23197.95,1
8751.28,1
32.6,1
279.31,1
1728.12,1
346.34,1
1566.18,1
11873.37,1
461.59,1
12588.59,1
239.28,1
166.29,1
248.33,1
508.39,1
242.28,1
530.39,1
12.54,1
70.58,1
2522.6,1
4183.77,1
100.04,1
2914.29,1
6604.27,1
6292.76,1
464.56,1
549.27,1
2955.55,1
22273.73,1
916.07,1
502.57,1
256.7,1
2685.07,1
806.82,1
4741.81,1
182.97,1
352.74,1
1976.8,1
566.56,1
2435.3,1
11311.54,1
17453.87,1
16727.61,1
9112.91,1
18703.6,1
219.96,1
697.81,1
1673.03,1
1208.58,1
1519.42,1
30045.31,1
562.86,1
154.4,1
34981.66,1
7525.06,1
2040.13,1
1054.66,1
365.48,1
181.73,1
26391.58,1
528.93,1
136.46,1
4174.84,1
22238.46,1
4028.22,1
480.04,1
918.81,1
5724.11,1
16681.42,1
394.04,1
3458.45,1
115.37,1
786.53,1
731.99,1
1338.94,1
5120.96,1
3673.76,1
377.75,1
5514.5,1
1886.82,1
339.45,1
223.74,1
5142.58,1
128.59,1
12607.44,1
354.72,1
8521.18,1
3668.22,1
213.86,1
9242.39,1
573.18,1
262.75,1
6278.82,1
3029.59,1
189.83,1
4907.5,1
336.98,1
161.3,1
2178.15,1
346.29,1
589.17,1
343.56,1
5507.73,1
2845.08,1
23204.71,1
215.31,1
295.64,1
7342.96,1
132.59,1
146.58,1
171.11,1
272.21,1
6739.46,1
471.58,1
468.32,1
958.98,1
254.92,1
680.28,1
602.99,1
7367.08,1
143.72,1
608.21,1
2309.77,1
633.25,1
373.09,1
27.62,1
488.6,1
137.23,1
117.6,1
146.54,1
6038.12,1
43.59,1
200.71,1
7066.28,1
3263.76,1
24713.99,1
5878.47,1
165.85,1
735.4,1
5940.09,1
2397.37,1
10531.72,1
275.35,1
4459.14,1
3614.11,1
367.86,1
1121.57,1
7274.03,1
1911.29,1
5822.64,1
4304.99,1
2.75,1
518.41,1
1791.2,1
18341.05,1
3683.63,1
1327.84,1
369.35,1
407.57,1
10433.11,1
229.64,1
799.36,1
632.09,1
16372.02,1
4641.23,1
5204.48,1
1333.97,1
905.06,1
494.8,1
11605.56,1
2532.24,1
8660.39,1
1843.42,1
435.51,1
7530.45,1
10278.76,1
195.78,1
13491.06,1
9146.84,1
9412.4,1
359.01,1
7514.09,1
303.34,1
61.06,1
7497.46,1
644.42,1
664.73,1
7456.55,1
982.23,1
11478.49,1
1547.92,1
8395.24,1
7507.67,1
749.48,1
162.44,1
78.92,1
282.86,1
9560.52,1
944.57,1
10515.58,1
4789.19,1
1162.92,1
6930.15,1
100.64,1
93.72,1
227.45,1
162.99,1
368.81,1
14514.81,1
6852.23,1
205.86,1
5652.84,1
23160.52,1
10164.77,1
397.8,1
5703.33,1
537.87,1
419.16,1
3833.62,1
448.41,1
661.3,1
76.56,1
392.68,1
2554.52,1
307.62,1
7995.07,1
355.79,1
213.5,1
422.76,1
863.1,1
5025.51,1
357.88,1
13719.6,1
97.72,1
105.0,1
594.74,1
516.99,1
349.98,1
318.38,1
1391.04,1
7854.53,1
7681.95,1
1636.76,1
10216.62,1
17827.7,1
347.26,1
508.58,1
93.21,1
121.38,1
2364.03,1
9596.96,1
1918.67,1
101.42,1
1334.02,1
2594.01,1
88.56,1
309.54,1
845.0,1
818.49,1
190.27,1
11684.88,1
66.17,1
17578.41,1
11956.48,1
672.53,1
6983.56,1
303.6,1
236.31,1
16.98,1
1689.2,1
2095.27,1
8947.42,1
18326.72,1
5908.59,1
17328.61,1
440.06,1
2736.66,1
14267.16,1
12967.45,1
5213.76,1
543.7,1
204.1,1
1054.39,1
16993.32,1
5870.52,1
10413.87,1
2774.95,1
1423.33,1
1001.15,1
741.85,1
12657.23,1
166.93,1
2851.37,1
6160.82,1
5933.39,1
1332.74,1
2844.38,1
3236.59,1
563.5,1
4098.5,1
297.31,1
207.83,1
1560.92,1
16.06,1
13723.02,1
6330.17,1
513.27,1
3180.88,1
8227.22,1
9.33,1
357.61,1
409.97,1
171.55,1
2377.14,1
2783.4,1
7291.91,1
10.77,1
7488.88,1
4746.25,1
606.0,1
204.61,1
3596.46,1
7986.35,1
13856.75,1
8187.44,1
7509.32,1
24408.49,1
8277.69,1
12136.23,1
10420.06,1
18601.97,1
5880.48,1
720.62,1
4872.57,1
7317.57,1
304.55,1
1539.97,1
511.57,1
20718.48,1
5074.48,1
702.26,1
307.27,1
71.56,1
111.34,1
612.46,1
12346.7,1
289.32,1
434.11,1
8945.67,1
661.44,1
6704.08,1
3007.67,1
204.92,1
206.99,1
532.49,1
340.24,1
4152.52,1
209.64,1
3220.41,1
5349.97,1
258.46,1
7226.73,1
8962.13,1
31.28,1
372.75,1
484.7,1
3035.15,1
4907.24,1
337.7,1
2179.89,1
369.71,1
315.41,1
238.06,1
202.78,1
5845.17,1
13592.37,1
396.25,1
5942.67,1
649.94,1
4254.59,1
6386.35,1
5016.67,1
6593.13,1
353.5,1
1085.15,1
12760.95,1
188.07,1
4606.88,1
1692.55,1
5145.96,1
6486.41,1
6076.4,1
5803.96,1
805.08,1
245.81,1
6642.31,1
1448.94,1
52.05,1
474.01,1
516.66,1
233.82,1
11818.55,1
584.63,1
476.24,1
671.46,1
385.76,1
503.11,1
158.37,1
391.93,1
421.65,1
581.19,1
246.39,1
2110.22,1
202.62,1
533.23,1
4127.5,1
722.45,1
96.97,1
880.23,1
631.31,1
5647.42,1
19299.12,1
18832.78,1
204.85,1
667.68,1
19999.55,1
14732.21,1
135.68,1
2488.63,1
356.29,1
5794.08,1
2595.47,1
9023.28,1
5559.31,1
9543.81,1
590.07,1
820.25,1
21009.56,1
1948.12,1
471.3,1
2785.45,1
717.55,1
109.84,1
775.75,1
129.36,1
666.92,1
5171.59,1
241.43,1
10818.12,1
303.47,1
56.3,1
272.01,1
21193.97,1
9221.28,1
323.44,1
12336.2,1
595.56,1
5039.42,1
3391.76,1
454.17,1
8781.83,1
582.46,1
